Date and time,Temperature,Description
2017-11-15 20:00:00,282.970,mist
2017-11-15 21:00:00,283.600,light intensity drizzle
2017-11-15 22:00:00,283.650,mist
2017-11-15 23:00:00,283.060,few clouds
2017-11-16 00:00:00,281.610,sky is clear
2017-11-16 01:00:00,281.050,sky is clear
2017-11-16 02:00:00,278.710,overcast clouds
2017-11-16 03:00:00,275.940,overcast clouds
2017-11-16 04:00:00,274.860,overcast clouds
2017-11-16 05:00:00,274.700,overcast clouds
2017-11-16 06:00:00,274.780,overcast clouds
2017-11-16 07:00:00,274.690,overcast clouds
2017-11-16 08:00:00,274.330,overcast clouds
2017-11-16 09:00:00,273.600,sky is clear
2017-11-16 10:00:00,273.510,sky is clear
2017-11-16 11:00:00,273.360,broken clouds
2017-11-16 12:00:00,273.700,broken clouds
2017-11-16 13:00:00,273.880,overcast clouds
2017-11-16 14:00:00,274.140,overcast clouds
2017-11-16 15:00:00,274.240,overcast clouds
2017-11-16 16:00:00,274.540,overcast clouds
2017-11-16 17:00:00,274.750,overcast clouds
2017-11-16 18:00:00,275.350,overcast clouds
2017-11-16 19:00:00,275.480,overcast clouds
2017-11-16 20:00:00,275.970,overcast clouds
2017-11-16 21:00:00,276.050,overcast clouds
2017-11-16 22:00:00,276.060,overcast clouds
2017-11-16 23:00:00,276.060,overcast clouds
2017-11-17 00:00:00,275.960,overcast clouds
2017-11-17 01:00:00,275.960,overcast clouds
2017-11-17 02:00:00,275.960,overcast clouds
2017-11-17 03:00:00,275.960,overcast clouds
2017-11-17 04:00:00,275.870,overcast clouds
2017-11-17 05:00:00,275.650,overcast clouds
2017-11-17 06:00:00,275.650,overcast clouds
2017-11-17 07:00:00,275.550,overcast clouds
2017-11-17 08:00:00,275.550,overcast clouds
2017-11-17 09:00:00,275.600,overcast clouds
2017-11-17 10:00:00,275.520,overcast clouds
2017-11-17 11:00:00,275.420,scattered clouds
2017-11-17 12:00:00,275.240,mist
2017-11-17 13:00:00,274.700,mist
2017-11-17 14:00:00,274.780,mist
2017-11-17 15:00:00,275.560,haze
2017-11-17 16:00:00,276.320,haze
2017-11-17 17:00:00,277.410,haze
2017-11-17 18:00:00,278.050,overcast clouds
2017-11-17 19:00:00,278.780,overcast clouds
2017-11-17 20:00:00,279.410,moderate rain
2017-11-17 21:00:00,278.790,light intensity drizzle
2017-11-17 22:00:00,278.690,proximity thunderstorm
2017-11-17 23:00:00,278.960,haze
2017-11-18 00:00:00,279.040,light rain
2017-11-18 01:00:00,278.740,thunderstorm with light rain
2017-11-18 02:00:00,279.420,light intensity drizzle
2017-11-18 03:00:00,279.640,mist
2017-11-18 04:00:00,280.540,mist
2017-11-18 05:00:00,281.140,mist
2017-11-18 06:00:00,281.250,drizzle
2017-11-18 07:00:00,281.350,moderate rain
2017-11-18 08:00:00,281.250,light rain
2017-11-18 09:00:00,281.450,light rain
2017-11-18 10:00:00,281.350,moderate rain
2017-11-18 11:00:00,281.030,mist
2017-11-18 12:00:00,281.040,heavy intensity rain
2017-11-18 13:00:00,280.320,proximity thunderstorm with rain
2017-11-18 14:00:00,279.600,mist
2017-11-18 15:00:00,279.430,mist
2017-11-18 16:00:00,278.440,proximity thunderstorm
2017-11-18 17:00:00,277.960,thunderstorm with rain
2017-11-18 18:00:00,277.230,light snow
2017-11-18 19:00:00,276.620,light snow
2017-11-18 20:00:00,275.740,light snow
2017-11-18 21:00:00,276.450,moderate rain
2017-11-18 22:00:00,277.040,light rain
2017-11-18 23:00:00,277.250,light rain
2017-11-19 00:00:00,277.350,overcast clouds
2017-11-19 01:00:00,277.350,overcast clouds
2017-11-19 02:00:00,277.050,overcast clouds
2017-11-19 03:00:00,276.940,overcast clouds
2017-11-19 04:00:00,276.960,overcast clouds
2017-11-19 05:00:00,276.780,overcast clouds
2017-11-19 06:00:00,276.240,overcast clouds
2017-11-19 07:00:00,275.960,overcast clouds
2017-11-19 08:00:00,275.690,overcast clouds
2017-11-19 09:00:00,274.960,overcast clouds
2017-11-19 10:00:00,274.330,overcast clouds
2017-11-19 11:00:00,273.690,overcast clouds
2017-11-19 12:00:00,273.050,overcast clouds
2017-11-19 13:00:00,272.630,overcast clouds
2017-11-19 14:00:00,271.850,scattered clouds
2017-11-19 15:00:00,271.830,broken clouds
2017-11-19 16:00:00,272.410,scattered clouds
2017-11-19 17:00:00,272.700,scattered clouds
2017-11-19 18:00:00,273.500,scattered clouds
2017-11-19 19:00:00,273.970,scattered clouds
2017-11-19 20:00:00,274.350,sky is clear
2017-11-19 21:00:00,274.780,broken clouds
2017-11-19 22:00:00,274.690,broken clouds
2017-11-19 23:00:00,273.960,scattered clouds
2017-11-20 00:00:00,273.240,scattered clouds
2017-11-20 01:00:00,272.780,sky is clear
2017-11-20 02:00:00,271.970,sky is clear
2017-11-20 03:00:00,271.690,sky is clear
2017-11-20 04:00:00,271.420,sky is clear
2017-11-20 05:00:00,271.510,sky is clear
2017-11-20 06:00:00,271.640,sky is clear
2017-11-20 07:00:00,272.330,sky is clear
2017-11-20 08:00:00,272.440,sky is clear
2017-11-20 09:00:00,271.950,sky is clear
2017-11-20 10:00:00,272.320,sky is clear
2017-11-20 11:00:00,272.860,sky is clear
2017-11-20 12:00:00,273.440,sky is clear
2017-11-20 13:00:00,273.310,scattered clouds
2017-11-20 14:00:00,273.940,scattered clouds
2017-11-20 15:00:00,275.430,sky is clear
2017-11-20 16:00:00,277.490,scattered clouds
2017-11-20 17:00:00,279.340,sky is clear
2017-11-20 18:00:00,281.490,scattered clouds
2017-11-20 19:00:00,282.640,sky is clear
2017-11-20 20:00:00,283.750,sky is clear
2017-11-20 21:00:00,284.550,sky is clear
2017-11-20 22:00:00,284.640,scattered clouds
2017-11-20 23:00:00,283.860,scattered clouds
2017-11-21 00:00:00,282.700,few clouds
2017-11-21 01:00:00,281.650,sky is clear
2017-11-21 02:00:00,281.250,sky is clear
2017-11-21 03:00:00,280.980,scattered clouds
2017-11-21 04:00:00,280.160,broken clouds
2017-11-21 05:00:00,279.790,sky is clear
2017-11-21 06:00:00,279.950,sky is clear
2017-11-21 07:00:00,279.810,sky is clear
2017-11-21 08:00:00,279.430,sky is clear
2017-11-21 09:00:00,279.610,sky is clear
2017-11-21 10:00:00,279.520,sky is clear
2017-11-21 11:00:00,279.070,scattered clouds
2017-11-21 12:00:00,278.610,sky is clear
2017-11-21 13:00:00,278.340,sky is clear
2017-11-21 14:00:00,278.510,broken clouds
2017-11-21 15:00:00,279.260,broken clouds
2017-11-21 16:00:00,279.650,moderate rain
2017-11-21 17:00:00,279.260,light rain
2017-11-21 18:00:00,278.550,light rain
2017-11-21 19:00:00,278.150,light rain
2017-11-21 20:00:00,276.980,light rain
2017-11-21 21:00:00,276.040,light rain
2017-11-21 22:00:00,275.770,scattered clouds
2017-11-21 23:00:00,274.740,scattered clouds
2017-11-22 00:00:00,273.540,scattered clouds
2017-11-22 01:00:00,273.240,sky is clear
2017-11-22 02:00:00,272.780,sky is clear
2017-11-22 03:00:00,271.930,few clouds
2017-11-22 04:00:00,271.840,scattered clouds
2017-11-22 05:00:00,270.830,overcast clouds
2017-11-22 06:00:00,270.800,scattered clouds
2017-11-22 07:00:00,269.830,sky is clear
2017-11-22 08:00:00,269.230,scattered clouds
2017-11-22 09:00:00,269.230,overcast clouds
2017-11-22 10:00:00,268.770,sky is clear
2017-11-22 11:00:00,268.290,scattered clouds
2017-11-22 12:00:00,267.520,scattered clouds
2017-11-22 13:00:00,267.440,sky is clear
2017-11-22 14:00:00,267.430,sky is clear
2017-11-22 15:00:00,269.050,sky is clear
2017-11-22 16:00:00,270.240,sky is clear
2017-11-22 17:00:00,271.780,sky is clear
2017-11-22 18:00:00,272.430,few clouds
2017-11-22 19:00:00,273.130,sky is clear
2017-11-22 20:00:00,273.940,few clouds
2017-11-22 21:00:00,274.440,scattered clouds
2017-11-22 22:00:00,274.150,sky is clear
2017-11-22 23:00:00,273.520,sky is clear
2017-11-23 00:00:00,272.610,broken clouds
2017-11-23 01:00:00,272.420,broken clouds
2017-11-23 02:00:00,272.540,overcast clouds
2017-11-23 03:00:00,272.640,broken clouds
2017-11-23 04:00:00,272.230,scattered clouds
2017-11-23 05:00:00,272.050,broken clouds
2017-11-23 06:00:00,272.690,broken clouds
2017-11-23 07:00:00,272.870,overcast clouds
2017-11-23 08:00:00,273.330,overcast clouds
2017-11-23 09:00:00,273.320,overcast clouds
2017-11-23 10:00:00,273.650,overcast clouds
2017-11-23 11:00:00,273.650,overcast clouds
2017-11-23 12:00:00,273.750,overcast clouds
2017-11-23 13:00:00,274.150,overcast clouds
2017-11-23 14:00:00,273.600,overcast clouds
2017-11-23 15:00:00,274.540,broken clouds
2017-11-23 16:00:00,276.140,few clouds
2017-11-23 17:00:00,277.490,few clouds
2017-11-23 18:00:00,278.860,sky is clear
2017-11-23 19:00:00,279.640,sky is clear
2017-11-23 20:00:00,280.590,sky is clear
2017-11-23 21:00:00,281.050,sky is clear
2017-11-23 22:00:00,280.870,sky is clear
2017-11-23 23:00:00,280.050,sky is clear
2017-11-24 00:00:00,277.610,sky is clear
2017-11-24 01:00:00,275.610,sky is clear
2017-11-24 02:00:00,274.860,sky is clear
2017-11-24 03:00:00,274.320,sky is clear
2017-11-24 04:00:00,274.140,mist
2017-11-24 05:00:00,273.690,sky is clear
2017-11-24 06:00:00,274.160,sky is clear
2017-11-24 07:00:00,272.880,sky is clear
2017-11-24 08:00:00,273.070,sky is clear
2017-11-24 09:00:00,273.420,sky is clear
2017-11-24 10:00:00,273.610,sky is clear
2017-11-24 11:00:00,273.690,sky is clear
2017-11-24 12:00:00,274.070,sky is clear
2017-11-24 13:00:00,274.610,sky is clear
2017-11-24 14:00:00,275.060,sky is clear
2017-11-24 15:00:00,277.410,sky is clear
2017-11-24 16:00:00,280.440,few clouds
2017-11-24 17:00:00,282.940,sky is clear
2017-11-24 18:00:00,285.400,sky is clear
2017-11-24 19:00:00,287.500,sky is clear
2017-11-24 20:00:00,289.460,sky is clear
2017-11-24 21:00:00,289.700,sky is clear
2017-11-24 22:00:00,289.760,few clouds
2017-11-24 23:00:00,288.350,few clouds
2017-11-25 00:00:00,286.980,few clouds
2017-11-25 01:00:00,286.260,few clouds
2017-11-25 02:00:00,285.850,few clouds
2017-11-25 03:00:00,285.370,scattered clouds
2017-11-25 04:00:00,284.610,scattered clouds
2017-11-25 05:00:00,283.610,sky is clear
2017-11-25 06:00:00,284.370,scattered clouds
2017-11-25 07:00:00,284.160,scattered clouds
2017-11-25 08:00:00,283.070,sky is clear
2017-11-25 09:00:00,282.600,sky is clear
2017-11-25 10:00:00,281.950,sky is clear
2017-11-25 11:00:00,279.750,sky is clear
2017-11-25 12:00:00,279.420,sky is clear
2017-11-25 13:00:00,278.320,few clouds
2017-11-25 14:00:00,277.770,few clouds
2017-11-25 15:00:00,278.670,sky is clear
2017-11-25 16:00:00,280.240,sky is clear
2017-11-25 17:00:00,281.050,few clouds
2017-11-25 18:00:00,281.860,few clouds
2017-11-25 19:00:00,282.580,sky is clear
2017-11-25 20:00:00,282.840,sky is clear
2017-11-25 21:00:00,283.140,sky is clear
2017-11-25 22:00:00,282.340,sky is clear
2017-11-25 23:00:00,281.340,sky is clear
2017-11-26 00:00:00,279.760,sky is clear
2017-11-26 01:00:00,278.550,sky is clear
2017-11-26 02:00:00,278.240,sky is clear
2017-11-26 03:00:00,277.640,sky is clear
2017-11-26 04:00:00,276.640,sky is clear
2017-11-26 05:00:00,276.240,sky is clear
2017-11-26 06:00:00,275.250,sky is clear
2017-11-26 07:00:00,273.860,sky is clear
2017-11-26 08:00:00,273.500,sky is clear
2017-11-26 09:00:00,271.530,sky is clear
2017-11-26 10:00:00,271.360,sky is clear
2017-11-26 11:00:00,270.860,sky is clear
2017-11-26 12:00:00,270.590,few clouds
2017-11-26 13:00:00,269.960,few clouds
2017-11-26 14:00:00,270.160,sky is clear
2017-11-26 15:00:00,271.480,few clouds
2017-11-26 16:00:00,274.580,scattered clouds
2017-11-26 17:00:00,276.590,scattered clouds
2017-11-26 18:00:00,278.500,scattered clouds
2017-11-26 19:00:00,280.230,few clouds
2017-11-26 20:00:00,281.240,few clouds
2017-11-26 21:00:00,282.240,few clouds
2017-11-26 22:00:00,282.780,few clouds
2017-11-26 23:00:00,281.760,scattered clouds
2017-11-27 00:00:00,280.560,scattered clouds
2017-11-27 01:00:00,279.520,sky is clear
2017-11-27 02:00:00,280.350,sky is clear
2017-11-27 03:00:00,280.320,sky is clear
2017-11-27 04:00:00,280.350,sky is clear
2017-11-27 05:00:00,278.890,sky is clear
2017-11-27 06:00:00,277.800,sky is clear
2017-11-27 07:00:00,276.520,sky is clear
2017-11-27 08:00:00,275.610,sky is clear
2017-11-27 09:00:00,275.060,sky is clear
2017-11-27 10:00:00,274.230,mist
2017-11-27 11:00:00,273.140,mist
2017-11-27 12:00:00,272.340,mist
2017-11-27 13:00:00,272.430,mist
2017-11-27 14:00:00,273.210,mist
2017-11-27 15:00:00,275.100,mist
2017-11-27 16:00:00,278.770,haze
2017-11-27 17:00:00,281.940,haze
2017-11-27 18:00:00,283.130,haze
2017-11-27 19:00:00,285.250,sky is clear
2017-11-27 20:00:00,286.540,sky is clear
2017-11-27 21:00:00,286.440,sky is clear
2017-11-27 22:00:00,286.140,broken clouds
2017-11-27 23:00:00,285.440,broken clouds
2017-11-28 00:00:00,283.390,broken clouds
2017-11-28 01:00:00,284.530,broken clouds
2017-11-28 02:00:00,284.730,overcast clouds
2017-11-28 03:00:00,285.330,sky is clear
2017-11-28 04:00:00,285.320,sky is clear
2017-11-28 05:00:00,285.320,sky is clear
2017-11-28 06:00:00,284.960,sky is clear
2017-11-28 07:00:00,285.060,sky is clear
2017-11-28 08:00:00,284.420,sky is clear
2017-11-28 09:00:00,284.250,sky is clear
2017-11-28 10:00:00,283.980,sky is clear
2017-11-28 11:00:00,284.150,sky is clear
2017-11-28 12:00:00,283.790,sky is clear
2017-11-28 13:00:00,283.960,sky is clear
2017-11-28 14:00:00,284.050,few clouds
2017-11-28 15:00:00,284.650,broken clouds
2017-11-28 16:00:00,285.650,broken clouds
2017-11-28 17:00:00,286.250,overcast clouds
2017-11-28 18:00:00,287.500,broken clouds
2017-11-28 19:00:00,289.050,overcast clouds
2017-11-28 20:00:00,289.320,overcast clouds
2017-11-28 21:00:00,289.540,broken clouds
2017-11-28 22:00:00,288.950,overcast clouds
2017-11-28 23:00:00,289.390,overcast clouds
2017-11-29 00:00:00,287.040,overcast clouds
2017-11-29 01:00:00,285.950,light rain
2017-11-29 02:00:00,284.510,broken clouds
2017-11-29 03:00:00,282.960,sky is clear
2017-11-29 04:00:00,282.040,scattered clouds
2017-11-29 05:00:00,281.260,sky is clear
2017-11-29 06:00:00,280.060,sky is clear
2017-11-29 07:00:00,279.440,sky is clear
2017-11-29 08:00:00,277.690,sky is clear
2017-11-29 09:00:00,277.160,sky is clear
2017-11-29 10:00:00,275.970,sky is clear
2017-11-29 11:00:00,273.970,sky is clear
2017-11-29 12:00:00,274.080,sky is clear
2017-11-29 13:00:00,273.780,sky is clear
2017-11-29 14:00:00,273.260,sky is clear
2017-11-29 15:00:00,275.210,sky is clear
2017-11-29 16:00:00,278.030,sky is clear
2017-11-29 17:00:00,279.580,sky is clear
2017-11-29 18:00:00,280.310,few clouds
2017-11-29 19:00:00,281.050,few clouds
2017-11-29 20:00:00,281.340,few clouds
2017-11-29 21:00:00,281.690,sky is clear
2017-11-29 22:00:00,281.070,few clouds
2017-11-29 23:00:00,280.060,sky is clear
2017-11-30 00:00:00,278.460,sky is clear
